모험	-11.848751
이내	-11.848789
▁이상당	-11.848845
▁말로는	-11.848948
가져다주	-11.849023
▁모르겠는데	-11.849096
매춘부	-11.849120
미안	-11.849227
▁구축	-11.849284
▁원리	-11.849288
회기	-11.849313
▁하게하고	-11.849379
어떻게느끼	-11.849411
▁예물	-11.849420
▁를받았으며	-11.849503
▁하늘로부터	-11.849531
▁쓰여	-11.849614
▁연사	-11.849691
▁전부터	-11.849710
▁의성장	-11.849711
▁팝	-11.849715
유독	-11.849747
사용자	-11.849789
모인	-11.849835
▁낯선	-11.850128
하거늘	-11.850162
터가	-11.850273
해보죠	-11.850526
ies	-11.850632
▁퍼센트이상	-11.850778
병거	-11.850868
할지어다	-11.850882
▁크레	-11.850943
신임	-11.850961
▁을들여	-11.850988
▁140	-11.851002
▁내놔	-11.851143
▁처럼보이는	-11.851211
▁에계신우리아버지	-11.851266
▁직사각형	-11.851266
▁해질것	-11.851331
▁하나님에게	-11.851354
▁비싼	-11.851383
▁양자	-11.851478
끊어지	-11.851499
▁의여행	-11.851513
다는의미	-11.851569
설정	-11.851633
▁있을때	-11.851668
▁말했듯이	-11.851690
▁할능력	-11.851779
▁목에	-11.851786
온몸	-11.851794
미세	-11.851852
▁보여드리	-11.851860
35:	-11.851972
▁와아들	-11.851989
했었는데	-11.852131
자그	-11.852152
▁아합	-11.852161
▁붕괴	-11.852216
▁이금지	-11.852250
갈릴리	-11.852431
바로잡	-11.852451
샌	-11.852456
▁하여자신	-11.852514
▁을끝내	-11.852522
으시는	-11.852561
예언자이사야	-11.852634
▁없나	-11.852649
▁스키	-11.852728
▁좋네	-11.852773
▁나라가	-11.852792
라는명령	-11.852847
▁베푸	-11.852864
버렸어요	-11.852871
펼	-11.852887
기인	-11.852900
알게될것	-11.852954
▁여유	-11.853035
큰영향	-11.853051
책략	-11.853149
그렇지않은	-11.853184
▁창녀	-11.853275
▁Do	-11.853322
▁없으니까	-11.853346
ber	-11.853478
상징물	-11.853494
하여도	-11.853499
▁재판관	-11.853516
▁세사이	-11.853682
정한	-11.853802
여호와앞	-11.853866
▁중어느	-11.853987
▁놓을	-11.854047
▁계획은	-11.854054
융합	-11.854116
▁을길러	-11.854194
법규	-11.854252
노골적	-11.854333
발발	-11.854391
▁개념을	-11.854487
석탄	-11.854523
려는것	-11.854542
▁에던져	-11.854646
레아	-11.854710
본인	-11.854829
기간중	-11.855054
보여줍니다	-11.855211
▁탐사	-11.855400
비정상적	-11.855443
▁부활의	-11.855454
▁뵙	-11.855462
▁출판	-11.855504
▁것일까요	-11.855509
▁그렇지않습니다	-11.855560
영양분	-11.855699
▁제곱이	-11.855925
▁을때	-11.856038
▁쫓아내	-11.856066
▁돼서	-11.856145
▁는그점	-11.856240
▁사십	-11.856267
세상사람	-11.856272
▁잎	-11.856387
▁이되며	-11.856440
▁항복	-11.856452
새롭게	-11.856486
나뭇잎	-11.856509
어진다	-11.856551
▁를이렇게	-11.856647
우리하나님	-11.856650
▁여기를	-11.856749
▁기름을	-11.856779
사님	-11.856876
기간동안	-11.856881
▁대충	-11.857054
▁방에서	-11.857063
▁부드러운	-11.857098
▁한가족	-11.857157
ca	-11.857183
외곽	-11.857243
통용기원	-11.857284
▁2003	-11.857285
▁감동	-11.857349
▁의세력	-11.857353
하였으므로	-11.857445
▁신중	-11.857607
▁World	-11.857618
사회자	-11.857663
▁좇아	-11.857766
모기	-11.857860
가까운장래	-11.857884
▁은죽음	-11.857897
유혈	-11.857897
상식	-11.857925
▁을들었습니다	-11.857929
▁제인	-11.857954
천체	-11.858057
▁은영	-11.858130
느리	-11.858150
▁진실이	-11.858152
▁연구소	-11.858253
98	-11.858344
소설	-11.858392
▁중이에요	-11.858479
▁확률은	-11.858556
▁나무가	-11.858783
▁을도와	-11.858851
▁불쌍	-11.858888
▁있대	-11.858901
28	-11.858918
▁에는약	-11.858927
구리	-11.858983
▁으로약	-11.858992
ity	-11.859041
▁를바꾸	-11.859088
▁결혼을	-11.859108
칠것	-11.859134
▁사울이	-11.859144
▁음식이	-11.859175
첫인간부부	-11.859212
▁아버님	-11.859237
▁로향	-11.859319
▁안보	-11.859344
▁암몬	-11.859463
알지못하	-11.859543
▁에몰두	-11.859580
▁계산기	-11.859644
이새	-11.859685
조합	-11.859710
소요	-11.860136
사려깊	-11.860181
▁(*	-11.860251
▁선지자에게	-11.860262
▁가이러	-11.860271
▁에집중	-11.860288
ep	-11.860373
▁왕과	-11.860383
힌두교	-11.860554
▁은눈	-11.860640
▁인권	-11.860697
▁전하는	-11.860846
▁찾으려	-11.860847
▁심하게	-11.860870
드러내	-11.860873
올려놓	-11.860884
스타일	-11.860906
▁을가능	-11.860927
▁중동	-11.860983
정식	-11.861183
맛보게	-11.861299
용사	-11.861321
▁의임무	-11.861353
도입	-11.861560
순식간	-11.861671
볼리비아	-11.861788
행악자	-11.861843
si	-11.861851
▁당연하죠	-11.861941
주문	-11.862061
해롭	-11.862105
▁굳이	-11.862139
홀로	-11.862173
▁합성	-11.862184
▁화산	-11.862514
▁에빠졌	-11.862909
한국	-11.862936
순교자	-11.862953
▁제곱은	-11.862969
목수	-11.863115
거나그	-11.863140
믿지않는사람	-11.863140
▁쪼	-11.863153
많이있습니다	-11.863171
▁전염병	-11.863227
▁의연설	-11.863230
▁표적	-11.863252
▁옳지	-11.863280
참고	-11.863552
자신감	-11.863602
▁께서사람	-11.863628
▁으로변화	-11.863725
봉급	-11.863821
▁조만간	-11.863884
▁오버	-11.863929
불립니다	-11.863972
▁은불가능	-11.863991
관할	-11.863997
하는도다	-11.864019
▁로마서	-11.864033
▁할수없습니다	-11.864041
▁노트	-11.864138
회원국	-11.864229
한대	-11.864367
정신태도	-11.864406
▁두려워하지	-11.864430
▁스크린	-11.864437
▁이하	-11.864439
▁상상할	-11.864517
무릅	-11.864755
▁에대한자신	-11.864824
▁생명이	-11.865017
▁은큰	-11.865094
받으신	-11.865150
지아니하며	-11.865168
중심부	-11.865273
▁양육	-11.865353
바알	-11.865398
▁So	-11.865410
새언약	-11.865481
▁를지으	-11.865489
▁이되지않	-11.865555
▁되나	-11.865626
상공	-11.865788
부르짖	-11.865835
죽은것	-11.865870
야함	-11.865900
▁하고있다고	-11.866013
걸로	-11.866014
천장	-11.866110
▁쉬워	-11.866388
화장	-11.866423
접시	-11.866426
▁의심장	-11.866598
▁제니	-11.866734
▁놓은	-11.866797
▁자리에서	-11.866817
깊	-11.866968
게하라	-11.867028
▁가아직	-11.867051
살륙	-11.867191
당국자	-11.867211
▁꺾	-11.867229
▁소득	-11.867251
▁로한다	-11.867475
비료	-11.867496
▁블루	-11.867497
▁도움말	-11.867614
새땅	-11.867628
▁을지어	-11.867672
▁잃어버린	-11.867679
▁강의를	-11.867687
항체	-11.867697
39:	-11.867711
▁한행복	-11.867798
퇴직	-11.867996
증발	-11.868001
되었지요	-11.868047
▁부르짖	-11.868124
▁는심지어	-11.868179
영접	-11.868274
걸린다	-11.868307
▁하위	-11.868313
▁은제자	-11.868368
▁덩어리	-11.868414
▁양식으로	-11.868503
▁나쁘	-11.868572
▁이아니었	-11.868584
▁받을것	-11.868592
▁쉴	-11.868727
▁을활용	-11.868781
▁을죽	-11.868807
이렇게알려준다	-11.868967
▁지혜와	-11.869023
▁96	-11.869096
불린	-11.869269
▁꼼짝	-11.869292
▁를범하	-11.869594
▁을잃고	-11.869684
얼마지나지않아	-11.869739
▁알았습니다	-11.869769
오페라	-11.869848
▁어떡하	-11.869850
아사	-11.869918
▁뭐라도	-11.869947
둥이	-11.870080
▁무선	-11.870227
▁주었습니다	-11.870238
▁윌슨	-11.870341
필수	-11.870347
했을까요	-11.870351
▁율법을	-11.870575
주름	-11.870607
▁과거에	-11.870626
▁서나	-11.870667
인치	-11.870684
▁만유	-11.870708
▁된생각	-11.870788
라든가	-11.870836
▁을앓고있	-11.870872
인간관계	-11.870968
임상	-11.871017
믿는자	-11.871043
섬기는일	-11.871264
▁너로	-11.871342
▁치료제	-11.871372
저서	-11.871430
뚫	-11.871467
46:	-11.871515
▁두려	-11.871560
▁헤드	-11.871658
게만드는	-11.871703
▁하지말	-11.871778
강탈	-11.871825
▁을자랑	-11.871846
▁편집기	-11.872055
▁세기초	-11.872162
더좋은	-11.872278
저는	-11.872289
▁을당하는	-11.872321
꽁	-11.872402
굿	-11.872403
▁사무드	-11.872404
▁대저	-11.872412
▁은사도	-11.872439
▁저울	-11.872446
핍박	-11.872451
▁해왔읍니다	-11.872465
▁돌아보	-11.872532
▁생각해보면	-11.872662
영구	-11.872752
에르	-11.872792
▁집은	-11.872850
가락	-11.872862
▁을돌려	-11.873030
▁졸	-11.873055
▁시대에	-11.873099
▁우승	-11.873105
▁해야한다는것	-11.873242
청원	-11.873262
wh	-11.873534
판을	-11.873541
▁을느낄수있	-11.873573
▁좋고	-11.873627
포르투갈	-11.873632
▁작동하는	-11.873675
▁안경	-11.873686
좁	-11.873710
게해달라고	-11.873711
▁자넬	-11.873757
▁그리고그분	-11.873783
무관	-11.873892
▁독수리	-11.873914
▁기도를	-11.873940
▁주셨	-11.873955
시술	-11.874002
▁가그리스도	-11.874086
▁가현재	-11.874142
▁남기	-11.874145
무언가	-11.874189
▁황무	-11.874214
▁을감독	-11.874267
▁우리각자	-11.874403
▁받았어요	-11.874435
▁한모든것	-11.874440
▁을배웠습니다	-11.874503
삼켜	-11.874549
이토록	-11.874576
뱅	-11.874619
찬사	-11.874734
바닷가	-11.874789
▁동지	-11.874881
bo	-11.874888
▁왕자	-11.874959
전문적	-11.874983
해달라고	-11.874992
▁을알게됩니다	-11.874994
부르는	-11.874999
어마어마	-11.875011
▁Google	-11.875076
▁What	-11.875076
넉넉	-11.875078
머물	-11.875303
멸종위기	-11.875418
▁취해	-11.875430
▁Li	-11.875504
▁였습니까	-11.875645
남아있다	-11.875674
▁정액	-11.875683
▁여성들이	-11.875701
▁불가능한	-11.875738
▁논리적	-11.875768
▁하도록격려	-11.875889
▁두려워하는	-11.875948
▁에서생활	-11.875957
▁없도다	-11.875976
추위	-11.876004
▁에게보낸편지	-11.876081
지궁금	-11.876104
▁추정	-11.876130
▁치아니	-11.876299
▁할만하다	-11.876388
선출	-11.876390
▁서비스를	-11.876397
▁자랑스럽	-11.876456
별거	-11.876458
세개	-11.876471
▁처벌	-11.876500
▁에서있었던	-11.876648
메시지	-11.876679
▁주에	-11.876754
외출	-11.876786
싸운	-11.876787
▁를한다	-11.876814
빈번	-11.876817
▁계실	-11.876851
▁한기사	-11.876884
▁에게요구	-11.876896
빠진	-11.876915
방사선	-11.876959
▁의출판물	-11.877020
장례	-11.877028
▁도주	-11.877066
노년	-11.877086
탐사	-11.877234
▁못하겠	-11.877234
▁보기에	-11.877305
속이는	-11.877319
▁어려워	-11.877322
▁욕망	-11.877332
끌어내	-11.877332
▁포함한	-11.877417
▁의방식	-11.877473
거나심지어	-11.877542
없으므로	-11.877592
▁보이네요	-11.877639
께서는	-11.877674
▁예수를	-11.877752
계시다	-11.877773
맏아들	-11.877839
함락	-11.877849
▁안녕히	-11.877982
▁되었어요	-11.877999
세계평화	-11.878109
▁모르잖아	-11.878148
▁천체	-11.878188
▁그러던중	-11.878272
▁한방식	-11.878347
▁하나님이시라	-11.878566
▁하시게	-11.878570
두께	-11.878681
리히	-11.878837
▁생태계	-11.878892
야말로	-11.878899
▁경우를	-11.878909
똑똑	-11.878972
죽을것	-11.878988
밑바닥	-11.879021
기바랍니다	-11.879079
▁이라는의미	-11.879085
예고	-11.879183
com	-11.879188
▁을다스리	-11.879245
▁ch	-11.879284
▁인노력	-11.879311
▁어딘가	-11.879316
▁무사	-11.879328
▁을받으셨	-11.879338
군사적	-11.879339
▁약속해	-11.879389
▁닦	-11.879429
하나요	-11.879525
촬영	-11.879689
▁을미워	-11.879719
▁29,	-11.879848
▁이그처럼	-11.879926
등등	-11.880062
▁라틴	-11.880116
▁께서는그러한	-11.880215
▁이제부터	-11.880240
콧	-11.880281
▁들중한사람	-11.880364
▁어떻게그러한	-11.880373
되지만	-11.880373
▁를멀리	-11.880413
▁스포오츠	-11.880445
식료품	-11.880445
협의회	-11.880472
가장많이	-11.880541
이리	-11.880708
해집니다	-11.880797
▁신은	-11.880806
▁가되지않	-11.880840
▁를위해서	-11.880852
ts	-11.880950
▁을지키는것	-11.880961
▁그럴때	-11.880972
▁필요없	-11.881017
▁를열	-11.881036
▁입양	-11.881050
정신병	-11.881188
▁에관한진리	-11.881240
▁의명	-11.881243
미생물	-11.881256
▁를나타내는	-11.881301
질수있습니다	-11.881342
▁의여러가지	-11.881397
측면	-11.881495
▁한관련	-11.881531
▁모욕	-11.881661
발톱	-11.881675
밝힌	-11.881679
▁이사회	-11.881698
다닌다	-11.881720
▁An	-11.881783
▁는회중	-11.881917
그러한상황	-11.881982
내아들	-11.882073
왕조	-11.882100
▁들여다	-11.882257
십계명	-11.882277
▁계시며	-11.882280
실정	-11.882348
▁묵	-11.882363
▁을받기위해	-11.882406
▁돌고래	-11.882474
ide	-11.882545
▁을보았	-11.882556
▁세가지	-11.882642
▁을보았습니다	-11.882644
▁을넣	-11.882722
그잡지	-11.882777
▁뜻이야	-11.882812
▁방정식의	-11.882824
펼쳐	-11.882891
▁하지못할것	-11.883142
▁을상대	-11.883191
아닙니까	-11.883265
▁가하나	-11.883269
나올것	-11.883291
▁남겼	-11.883370
▁하지못했	-11.883417
대나무	-11.883529
능한	-11.883548
맞춤	-11.883607
▁해서도	-11.883647
▁는기도	-11.883654
▁되겠지	-11.883804
당신이	-11.883829
▁의방	-11.883842
해야겠어	-11.883862
04	-11.883904
▁이익을	-11.883910
▁의기적	-11.883994
▁가격이	-11.884104
소아	-11.884249
▁개혁	-11.884322
그렇다고	-11.884324
▁소수점	-11.884346
야했다	-11.884454
음반	-11.884464
▁알려줄	-11.884501
단점	-11.884537
아래있는	-11.884537
절제	-11.884541
▁위를	-11.884606
▁에속하는	-11.884608
▁정상적	-11.884705
▁잃게	-11.884735
사마리아	-11.884749
▁누구를	-11.884754
▁랩	-11.884782
▁현지	-11.884812
ib	-11.884912
▁는전혀	-11.885273
▁에대해언급	-11.885335
수년	-11.885339
▁로자신	-11.885351
▁를마시	-11.885516
주었으며	-11.885602
사설	-11.885630
▁이라고알려줍니다	-11.885703
▁이부활	-11.885724
행하고	-11.885727
순진	-11.885771
▁에한번	-11.885828
동맹	-11.885833
▁이었어요	-11.885857
▁까지하였다	-11.885868
▁을새롭게	-11.885869
져요	-11.885928
▁1967	-11.885970
▁세례	-11.885993
▁있을지도	-11.886025
▁항참조	-11.886223
이방	-11.886235
져있다	-11.886294
▁이지난후	-11.886304
▁시인	-11.886492
av	-11.886505
▁나오게	-11.886539
▁갇혀	-11.886604
▁의이유	-11.886670
▁하고있는지	-11.886765
돌아다니	-11.886995
있으리라	-11.887054
▁이일어날	-11.887115
▁말라위	-11.887183
▁잃고	-11.887192
숨기	-11.887224
▁해서는	-11.887232
▁를입히	-11.887271
뚝	-11.887380
가져오	-11.887472
▁에관한이야기	-11.887488
▁그리워	-11.887498
규범	-11.887636
성폭행	-11.887652
리스트	-11.887774
하기위해서	-11.887832
▁향한	-11.887988
▁com	-11.888132
없읍니다	-11.888190
[	-11.888268
냉동	-11.888285
▁균형을	-11.888290
▁을얻으려고	-11.888320
관심자	-11.888386
따른다면	-11.888398
신권전도학교	-11.888554
시베리아	-11.888576
▁오바마	-11.888585
▁우편번호	-11.888590
▁대령	-11.888602
선진국	-11.888656
▁반지름	-11.888685
▁을읽어보세요	-11.888695
몰랐	-11.888735
남겨두	-11.888830
아파	-11.889125
▁하신다면	-11.889164
우트	-11.889177
▁복도	-11.889303
▁탐험	-11.889359
▁하박국	-11.889418
▁지경	-11.889447
▁을받으면	-11.889540
▁계집	-11.889594
▁를지나	-11.889631
▁나사렛	-11.889687
▁를원하는사람	-11.889738
▁단계를	-11.889969
▁중요해	-11.890058
▁을밝혀주	-11.890182
죽는것	-11.890233
▁이어느정도	-11.890250
독감	-11.890286
피부색	-11.890405
단일	-11.890411
▁으로이주	-11.890429
▁누군가는	-11.890451
신후	-11.890484
도울	-11.890489
▁이그런	-11.890524
대리	-11.890665
있을수있다	-11.890682
▁의지하	-11.890767
입양	-11.890787
누릴수있	-11.890804
▁복원	-11.890885
찾으	-11.890890
▁감기	-11.890917
▁띠	-11.891200
▁쏜	-11.891230
어려서부터	-11.891273
▁을느낀다	-11.891279
▁는내게	-11.891290
남아	-11.891293
우기	-11.891300
사리	-11.891337
▁가영적	-11.891361
▁정복	-11.891380
전쟁터	-11.891406
양무리	-11.891497
▁연결된	-11.891533
▁가받은	-11.891723
단축	-11.891757
▁저기에	-11.891759
인것	-11.891807
기억력	-11.891813
▁을열어	-11.891878
▁에유익	-11.891897
▁하지않습니까	-11.891900
▁신세참조	-11.891903
렸으며	-11.891943
간호원	-11.891944
넘어지	-11.892000
동유럽	-11.892063
▁sh	-11.892114
▁들어간	-11.892121
▁한하나님	-11.892365
▁뭐하는거야	-11.892365
몇사람	-11.892379
▁말했지	-11.892426
▁처방	-11.892426
올랐	-11.892458
지지자	-11.892460
▁있는일	-11.892469
믿고	-11.892594
직경	-11.892643
▁성과	-11.892651
▁시스템에	-11.892653
지폐	-11.892681
▁는아무	-11.892682
▁원할	-11.892709
▁캐스	-11.892713
▁회로	-11.892727
▁멈추지	-11.892809
▁하셨는데	-11.892820
▁을받는사람	-11.892887
런스	-11.892895
고싶어하	-11.892999
▁이많이있	-11.893034
상쇄	-11.893056
시키지	-11.893224
▁오십	-11.893255
▁가정말	-11.893386
▁이슬람교	-11.893488
밀림	-11.893621
치르	-11.893659
대한	-11.893701
▁저들이	-11.893717
▁과어떻게	-11.893719
▁가될수있다	-11.893894
주재	-11.893952
알렉산드리아	-11.894008
▁은이세상	-11.894036
광산	-11.894113
이듬해	-11.894139
▁1965	-11.894163
▁기다려요	-11.894186
자기아들	-11.894198
공경	-11.894323
크림	-11.894392
▁들어온	-11.894402
▁을깨달았습니다	-11.894407
▁에너무	-11.894475
미처	-11.894505
▁을좀더	-11.894506
▁신화	-11.894540
▁주인공	-11.894578
▁에감동	-11.894584
▁을중심	-11.894629
운전사	-11.894691
▁을써	-11.894803
▁이루어진	-11.894879
유연	-11.894881
▁코카인	-11.894906
라비	-11.894915
게해줄것	-11.894978
ath	-11.895051
날것	-11.895051
▁보호할	-11.895154
▁을사로잡	-11.895249
▁레이저	-11.895263
▁미국에	-11.895300
▁되려면	-11.895310
▁가지난	-11.895319
▁하게되고	-11.895330
그리스도인청소년	-11.895349
▁여기선	-11.895435
▁않더라	-11.895465
▁보자고	-11.895502
탁자	-11.895609
▁국제적	-11.895632
▁맛이	-11.895655
정숙	-11.895655
▁해집니다	-11.895756
▁문제로	-11.896030
적대적	-11.896220
회관	-11.896264
▁표현식	-11.896272
인간역사	-11.896338
곳곳	-11.896432
▁죄가	-11.896578
▁강물	-11.896650
▁아버지께서	-11.896671
▁을끝	-11.896739
땐	-11.896752
추출	-11.896764
▁이잡지	-11.896787
▁의속도	-11.896793
사는사람	-11.896812
교육적	-11.896841
▁은로마	-11.896992
▁한두	-11.897161
▁각을	-11.897182
▁를받을때	-11.897182
▁문서를	-11.897210
했으니까	-11.897299
▁이생길	-11.897313
▁한결론	-11.897320
▁을얻는데	-11.897406
New	-11.897464
▁부수	-11.897553
▁에분명	-11.897557
▁오케이	-11.897573
▁을읽어보	-11.897679
이단	-11.897684
▁돌아오지	-11.897820
▁생존자	-11.897820
▁동맹	-11.897882
그리스도인회중내	-11.897883
▁솔	-11.898145
▁가본	-11.898147
서있는	-11.898169
지않으신다	-11.898250
▁을관리	-11.898285
그위	-11.898289
▁하네요	-11.898304
▁기억하고	-11.898315
모리	-11.898384
▁나가야	-11.898472
▁은기꺼이	-11.898481
거행	-11.898554
▁가완전	-11.898674
▁자기자신	-11.898688
들어갈	-11.898808
▁비행기를	-11.898827
지존자	-11.898846
공통	-11.898889
배신	-11.898914
자라서	-11.898917
오셨습니다	-11.899004
알리는	-11.899007
▁일부가	-11.899035
▁를두고있	-11.899043
혈통	-11.899045
▁97	-11.899117
수십만	-11.899123
mm	-11.899214
▁를여호와	-11.899251
▁이없으면	-11.899312
▁은전쟁	-11.899354
왔기때문	-11.899383
▁멀어	-11.899390
지않으면안되	-11.899393
씌우	-11.899411
축구	-11.899435
▁에거의	-11.899461
▁엔지니어	-11.899467
늄	-11.899467
치는것	-11.899508
▁싶어하는	-11.899586
▁자유롭게	-11.899596
me	-11.899626
요한복음	-11.899641
▁으로보인다	-11.899642
▁다고말	-11.899667
▁논문	-11.899693
▁자막	-11.899827
▁안그래	-11.899847
▁위해서요	-11.899902
-4	-11.900059
따르는	-11.900069
숭상	-11.900126
▁좋아할	-11.900133
▁에아내	-11.900146
▁방황하	-11.900268
▁을찾을수있	-11.900311
꽃가루	-11.900342
▁도받	-11.900390
▁은무리	-11.900418
침몰	-11.900681
모르고	-11.900733
▁나간	-11.900743
▁나오고	-11.900792
▁성서원칙	-11.900831
▁의형	-11.900918
▁자산	-11.900928
▁비둘기	-11.900996
해소	-11.901112
56	-11.901183
▁변하지	-11.901231
주시기	-11.901233
▁의뇌	-11.901270
▁홍	-11.901315
▁한해결책	-11.901317
하였으매	-11.901358
▁수직선	-11.901402
▁나게하는것	-11.901494
▁는더이상	-11.901536
영리	-11.901685
▁의승리	-11.901687
▁응급	-11.901755
▁프라이	-11.901842
경비	-11.901852
▁을좋아하	-11.901877
탄식	-11.901887
▁분해	-11.901893
떨쳐버	-11.901957
보거나	-11.902052
▁옥수수	-11.902053
내아버지	-11.902078
▁을안다	-11.902147
굶	-11.902208
맵	-11.902215
그리스도인희랍어성경	-11.902216
껍데기	-11.902216
▁긍정적	-11.902217
▁아무래도	-11.902220
순찰	-11.902224
▁으로전파	-11.902237
▁이결코없	-11.902258
▁물건들	-11.902345
▁프란시스	-11.902388
호텔	-11.902425
분수	-11.902631
▁사랑은	-11.902698
▁하노니	-11.902718
▁거란	-11.902732
▁을견디	-11.902775
하는걸	-11.902788
냈어요	-11.902969
▁인증거	-11.903138
▁시작하면	-11.903153
시켰습니다	-11.903294
둠	-11.903299
▁의보좌	-11.903337
량이	-11.903337
건너편	-11.903422
갖추어	-11.903431
▁오줌	-11.903481
주파수	-11.903525
기술적	-11.903625
되었노라	-11.903657
랙	-11.903743
▁이었지요	-11.903748
▁끝났습니다	-11.903813
도와줄수있	-11.903864
▁보려고	-11.903871
▁수많은사람	-11.903897
헌신적	-11.903934
▁을비교	-11.904050
될수있을것	-11.904081
ack	-11.904094
들만	-11.904132
▁요시야	-11.904136
수십년	-11.904185
저술	-11.904207
▁만은	-11.904237
없는사람	-11.904245
논리	-11.904263
▁한산	-11.904324
맑은	-11.904330
웬	-11.904441
▁음악가	-11.904454
제약	-11.904476
큰바빌론	-11.904543
▁찾았습니다	-11.904557
공공	-11.904566
팽	-11.904597
▁바빠	-11.904701
▁다윗왕	-11.904724
▁어떤지	-11.904822
쭉	-11.904832
깁	-11.904844
▁드릴게요	-11.904968
닛	-11.904970
▁는더욱	-11.905048
감기	-11.905052
비어	-11.905089
▁이학교	-11.905144
▁헛소리	-11.905149
하였으되	-11.905216
말썽	-11.905264
▁이나타낸	-11.905276
▁있었기	-11.905386
▁이종종	-11.905457
▁에닿	-11.905461
면그것	-11.905463
설계자	-11.905527
▁을얻었습니다	-11.905658
▁에일치	-11.905697
▁2012	-11.905875
▁덴마크	-11.905907
▁은반드시	-11.905982
권면	-11.906301
자동	-11.906308
흘렸	-11.906354
두마리	-11.906435
포르	-11.906499
받지못	-11.906505
투명	-11.906629
공포증	-11.906716
왕궁	-11.906742
매우다양	-11.906816
▁De	-11.906842
▁부채	-11.906898
▁논리	-11.907032
고보고	-11.907048
▁한아내	-11.907490
여자아이	-11.907546
미칠	-11.907591
넣어	-11.907594
오시	-11.907598
▁그러기	-11.907626
심문	-11.907626
▁비유하	-11.907708
▁이되었을때	-11.907724
십일조	-11.907753
▁기본적	-11.907773
▁저번	-11.907818
▁낮추	-11.907826
마찰	-11.907989
받아들인다	-11.908031
차분	-11.908058
▁꾸미	-11.908087
▁어서요	-11.908093
▁산에	-11.908096
▁2.5	-11.908161
▁구하여	-11.908163
왕성	-11.908233
▁에밀리	-11.908258
커지	-11.908639
가구	-11.908808
하군요	-11.908824
▁마시는	-11.908877
▁98	-11.908945
▁남편은	-11.908991
▁여성을	-11.909009
흩어지	-11.909081
▁지원하지	-11.909085
▁걸음	-11.909111
▁지옥으로	-11.909115
▁면에서	-11.909132
있는자	-11.909158
가르친	-11.909163
딱딱	-11.909179
토머스	-11.909264
▁하게살	-11.909348
▁외과	-11.909403
완공	-11.909482
본보기	-11.909516
▁기술은	-11.909614
받아들이는것	-11.909618
▁을강하게	-11.909722
보안	-11.909838
▁도구를	-11.909953
부화	-11.910004
▁기존	-11.910010
▁하느니라	-11.910055
▁한특권	-11.910065
▁다윗에게	-11.910107
▁를가리키	-11.910118
놀랄만한	-11.910259
토르	-11.910290
잡아먹	-11.910351
매춘	-11.910385
샀	-11.910491
▁를행하	-11.910518
▁차이를	-11.910522
▁찾으러	-11.910568
▁의교육	-11.910580
▁에비하면	-11.910658
무화과나무	-11.910664
념	-11.910703
▁역사상	-11.910920
비상	-11.910943
비성경적	-11.910997
미끄러	-11.911104
▁는시간	-11.911112
▁바꾸고	-11.911273
보냄	-11.911311
덮여있	-11.911320
갈수있	-11.911490
▁맹세하사	-11.911572
▁은상당	-11.911823
▁으로만들	-11.912053
▁에완전	-11.912104
▁즐겁게	-11.912141
▁내용은	-11.912143
양분	-11.912205
▁프레임	-11.912272
▁모른다고	-11.912370
닥쳐	-11.912397
기뻐하는	-11.912442
▁을얻을수있습니다	-11.912500
훔	-11.912500
▁을얻는	-11.912606
▁하지않았읍니다	-11.912649
중국어	-11.912649
맙	-11.912720
싸우는	-11.912722
편협	-11.912775
▁낮을	-11.912798
혼동	-11.912869
인명	-11.912875
이른	-11.912882
▁댄스	-11.912963
▁이점점더	-11.912973
▁이방	-11.913019
▁자신감	-11.913139
하얀	-11.913173
떠올랐	-11.913290
▁대사	-11.913349
배심원	-11.913351
데이비드	-11.913357
▁를밟	-11.913390
안녕	-11.913416
▁던졌	-11.913438
완료	-11.913468
앞장	-11.913474
였다면	-11.913497
끔	-11.913526
불려	-11.913548
면역계	-11.913720
▁뭐라구요	-11.914082
동조	-11.914168
▁나타날	-11.914213
▁밑에서	-11.914313
▁이없으며	-11.914541
미칠것	-11.914557
▁그곳은	-11.914680
▁들어가게	-11.914702
린것	-11.914847
▁를걸어	-11.914865
게르	-11.914898
사도요한	-11.915030
속죄	-11.915036
▁섬기는	-11.915056
ext	-11.915121
양보	-11.915127
믿었다	-11.915178
▁성서예언	-11.915213
앤드	-11.915237
▁왜냐하면그	-11.915370
de	-11.915449
▁를찾는	-11.915596
▁합쳐	-11.915690
침울	-11.915754
시나이	-11.915831
▁에릭	-11.915870
느니	-11.915872
▁세때	-11.915874
보트	-11.916016
굉장	-11.916057
퓨	-11.916065
알래스카	-11.916067
다름아닌	-11.916085
흘려	-11.916108
▁하며그	-11.916118
죄수	-11.916204
▁하지않음	-11.916263
▁생각했는데	-11.916290
▁레벨	-11.916326
애써	-11.916354
가장오래	-11.916366
기전에	-11.916370
하였음이	-11.916430
▁하고그것	-11.916435
▁께서는지상	-11.916515
▁이벌어지	-11.916577
▁멍청하	-11.916593
▁소방	-11.916649
▁깨어나	-11.916651
▁무어	-11.916789
▁신원	-11.916924
증거활동	-11.916977
수백명	-11.917117
종식	-11.917224
▁놀라게	-11.917244
▁양반	-11.917267
가득차	-11.917286
탐험가	-11.917305
벌목	-11.917394
심판날	-11.917407
▁하는길	-11.917448
▁있으시	-11.917462
