▁会议还	24489
不经	24490
书面答复	24491
赚	24492
CA	24493
med	24494
▁住手	24495
▁我们呼吁	24496
是必要的	24497
▁costly	24498
▁newspapers	24499
之外的	24500
偏离	24501
国际社会在	24502
还想	24503
▁fluctuations	24504
▁tele	24505
提供机会	24506
的普遍性	24507
矿物	24508
共同事务	24509
第二届	24510
联合国组织刚果民主共和国特派团	24511
/22	24512
uality	24513
▁145	24514
优先次序	24515
南共体	24516
惊讶	24517
PA	24518
▁slowly	24519
所提到的	24520
杆	24521
稳定团	24522
绝不能	24523
▁1974	24524
泰勒	24525
溫	24526
行为人	24527
▁新加坡	24528
qua	24529
工商	24530
163	24531
▁encounter	24532
▁upheld	24533
▁chairpersons	24534
▁保加利亚	24535
去哪儿	24536
▁Nick	24537
▁rebels	24538
学术机构	24539
熟练	24540
禁止酷刑公约	24541
▁Americans	24542
完成其	24543
清理结束	24544
▁你去	24545
▁distress	24546
渔船	24547
炉	24548
	24549
▁Santa	24550
仲裁员	24551
的样子	24552
造成的影响	24553
▁bid	24554
就好了	24555
火山	24556
▁empowering	24557
妇女担任	24558
▁demanding	24559
▁precedent	24560
对他们的	24561
成千上万	24562
kind	24563
▁Ren	24564
▁unaccompanied	24565
管辖范围内	24566
饮食	24567
黎	24568
好运	24569
▁有没有	24570
却没有	24571
我不想	24572
的创新	24573
紅	24574
以便将	24575
一片	24576
公私伙伴关系	24577
卡拉巴赫	24578
的具体情况	24579
1996/31	24580
以支助	24581
157	24582
▁Chernobyl	24583
▁transferring	24584
▁volatility	24585
听证会	24586
实质性问题	24587
这家伙	24588
131	24589
▁($5	24590
▁坐下	24591
不顾	24592
所获	24593
是否应	24594
节第	24595
较低的	24596
ND	24597
▁Adaptation	24598
▁subparagraphs	24599
倾	24600
ớ	24601
工作小组	24602
▁therapy	24603
今天上午	24604
▁$14	24605
▁早上好	24606
与各国	24607
应按	24608
时限内	24609
考验	24610
▁大会决议	24611
我们都	24612
检察院	24613
▁146.	24614
老龄	24615
贸易政策	24616
nar	24617
▁147.	24618
▁Equipment	24619
▁exploited	24620
▁138	24621
租用	24622
不喜歡	24623
分成	24624
的结论是	24625
秘	24626
反而	24627
概括	24628
的基石	24629
迪亚	24630
▁咱们	24631
视角	24632
难民问题	24633
▁Umoja	24634
ola	24635
▁Tar	24636
不可逆转	24637
并使其	24638
▁sexes	24639
了他的	24640
和透明度	24641
▁为了确保	24642
什么呢	24643
国籍国	24644
▁Mommy	24645
taking	24646
▁timber	24647
就此结束	24648
比你	24649
funded	24650
圍	24651
下降了	24652
丹尼	24653
增强妇女	24654
对各国	24655
▁Map	24656
147	24657
▁Identification	24658
只在	24659
提出的要求	24660
薪资	24661
防护	24662
-13	24663
具有重要意义	24664
壓	24665
骄傲	24666
▁rests	24667
采取一切适当措施	24668
▁encompass	24669
不但	24670
匪	24671
的主持下	24672
▁Finnish	24673
持久解决	24674
控制权	24675
定期向	24676
开始实施	24677
联合国同	24678
辱	24679
酷刑受害者	24680
非法贸易	24681
▁第五	24682
带到	24683
所采取的行动	24684
▁enrichment	24685
会议报告	24686
并把	24687
▁Age	24688
▁bottle	24689
每人	24690
还活着	24691
▁condolences	24692
▁influenced	24693
▁sheet	24694
午餐	24695
妄	24696
早婚	24697
燒	24698
sc	24699
▁Death	24700
▁cannabis	24701
rit	24702
窃	24703
与和解	24704
这一原则	24705
reaching	24706
ric	24707
政策对话	24708
迎	24709
ibility	24710
▁confirms	24711
政治权利	24712
似宜	24713
和其他组织	24714
姐妹	24715
两方面	24716
也无法	24717
翻修	24718
妇女获得	24719
委员会工作	24720
有效措施	24721
▁fled	24722
夫先生	24723
▁为什么你	24724
会前	24725
倆	24726
巴勒斯坦平民	24727
▁我已經	24728
▁Expenditure	24729
将确保	24730
管理人	24731
ties	24732
▁có	24733
序	24734
▁Instrument	24735
▁feeding	24736
意识形态	24737
使他	24738
出示	24739
▁constructed	24740
▁所有的	24741
具体问题	24742
有所减少	24743
点儿	24744
贩运和	24745
ncies	24746
大会核准	24747
组织法	24748
▁purchasing	24749
▁第六委员会	24750
行政支助	24751
▁convergence	24752
你說	24753
独立国家联合体	24754
▁据说	24755
▁Congratulations	24756
取得的成就	24757
对社会	24758
将性别观点纳入主流	24759
▁bail	24760
▁burdens	24761
▁coercion	24762
三大	24763
股东	24764
问我	24765
▁Bush	24766
▁那是我	24767
使他们能够	24768
白人	24769
▁Er	24770
JIU	24771
圣诞	24772
漫长	24773
夠了	24774
▁scholarships	24775
▁满意地注意到	24776
在维也纳	24777
选举中	24778
▁midterm	24779
毒品贩运	24780
海洛因	24781
精力	24782
联席会议	24783
▁disruption	24784
▁该司	24785
和社会服务	24786
▁Ever	24787
共同国家评估	24788
定型观念	24789
(2011	24790
ient	24791
▁Anna	24792
还是在	24793
队长	24794
▁2004;	24795
▁我以为	24796
和财务	24797
达成一致意见	24798
2009/10	24799
▁Gen	24800
▁羅	24801
奠定基础	24802
粮食危机	24803
附件四	24804
人道主义人员	24805
营造	24806
逐步淘汰	24807
▁aggravated	24808
减损	24809
手上	24810
▁mineral	24811
删去	24812
洪水	24813
vol	24814
合计	24815
有意义	24816
果断	24817
柔	24818
能找到	24819
164	24820
Ar	24821
▁Concerned	24822
▁Persistent	24823
巴尔干	24824
编入	24825
▁ranks	24826
的旅费	24827
柜	24828
而这些	24829
这使	24830
▁brand	24831
▁Sarah	24832
▁journalist	24833
查出	24834
▁abolish	24835
▁explosion	24836
▁你就是	24837
交由	24838
向发展中国家	24839
塞舌尔	24840
必须得到	24841
▁purchased	24842
残疾妇女	24843
覆	24844
management	24845
你的手	24846
国际性	24847
在其关于	24848
心情	24849
时效	24850
冻	24851
对提交人	24852
有些人	24853
知道他	24854
place	24855
▁substantiated	24856
益处	24857
ank	24858
▁特别政治和非殖民化委员会	24859
其中许多	24860
如有	24861
支持联合国	24862
象征	24863
和南非	24864
Bar	24865
在联合国总部	24866
研究金	24867
部族	24868
预警系统	24869
▁react	24870
停火协定	24871
▁Abstaining	24872
▁详情请洽	24873
大会第六十四届会议	24874
米尔	24875
目标和指标	24876
▁contributor	24877
委员会根据	24878
小国	24879
接管	24880
滴	24881
事件中	24882
我请	24883
更广泛地	24884
ged	24885
▁Chris	24886
▁shipments	24887
停留	24888
蛋糕	24889
66/	24890
信息中心	24891
数值	24892
▁Facilitator	24893
依赖于	24894
我现在	24895
汽油	24896
Law	24897
ned	24898
▁我沒有	24899
列入了	24900
饼	24901
−	24902
▁Helena	24903
决策和	24904
又不是	24905
的表现	24906
his	24907
上审议	24908
政治承诺	24909
▁fe	24910
和中国	24911
禁止在	24912
稍后	24913
雙	24914
囚	24915
漠	24916
力图	24917
是可以	24918
是确保	24919
第十六届会议	24920
发展筹资问题	24921
哀	24922
▁華	24923
执行联合国	24924
▁demarcation	24925
▁prospect	24926
▁rebuilding	24927
被驱逐	24928
來說	24929
经济学	24930
SF	24931
▁ICTR	24932
▁gang	24933
令人担忧	24934
硫	24935
▁SO	24936
▁(2009),	24937
▁166	24938
可以看出	24939
打击恐怖主义的	24940
把这个	24941
的一项重要	24942
驳回了	24943
高峰	24944
▁affirms	24945
断定	24946
▁Drafting	24947
▁appropriated	24948
▁vested	24949
道德操守办公室	24950
.9/4	24951
▁963-5	24952
和欧洲联盟	24953
面谈	24954
▁Ooh	24955
利比里亚政府	24956
国际和区域组织	24957
我们还	24958
公立	24959
国民生产总值	24960
犯罪人	24961
eli	24962
各政党	24963
王子	24964
汤	24965
▁hiring	24966
▁redouble	24967
Finnish	24968
▁2016	24969
▁Index	24970
检察官和	24971
▁Directors	24972
不等	24973
专题讨论	24974
的子女	24975
社会工作者	24976
閉嘴	24977
bil	24978
东帝汶过渡当局	24979
职权范围内	24980
采取适当的	24981
保全	24982
化学品的	24983
是促进	24984
特许权	24985
的时刻	24986
第一次报告	24987
素质	24988
覆盖率	24989
抬	24990
接洽	24991
澳	24992
144	24993
▁我们就	24994
▁申明	24995
根据该	24996
证据证明	24997
贫民窟	24998
这一权利	24999
▁academia	25000
▁chances	25001
不得超过	25002
有大量	25003
的次数	25004
▁Tan	25005
游客	25006
誓	25007
▁breast	25008
▁evidenced	25009
▁你不知道	25010
▁起诉应对	25011
官员和	25012
檢查	25013
也就	25014
出台	25015
努力促进	25016
在现有	25017
安全与稳定	25018
▁atrocities	25019
的基本权利	25020
三年期	25021
代表团希望	25022
▁Category	25023
▁Serbs	25024
元素	25025
就无法	25026
毕	25027
的最重要	25028
突破	25029
遗传资源	25030
▁solemn	25031
打击腐败	25032
核武库	25033
行动小组	25034
▁Hal	25035
▁schedules	25036
Inter	25037
▁Significant	25038
▁talent	25039
卫生服务	25040
空军	25041
累计	25042
联合国预防犯罪和刑事司法方案	25043
栋	25044
爸	25045
的投诉	25046
2.3	25047
▁pardon	25048
▁根据大会第	25049
中受益	25050
主要是因为	25051
你的主	25052
层面上	25053
盒	25054
-11	25055
制服	25056
可以接受的	25057
行使答辩权	25058
集体安全	25059
bin	25060
有哪些	25061
不具备	25062
內容	25063
区域机构	25064
总秘书处	25065
全国各地	25066
商店	25067
必须与	25068
过渡到	25069
仍将	25070
军事法庭	25071
合成	25072
在里面	25073
对整个	25074
昂贵	25075
▁Design	25076
▁Ottawa	25077
▁puts	25078
体面工作	25079
4.2	25080
血液	25081
的主要原因	25082
个成员国	25083
军备竞赛	25084
温室气体排放	25085
▁Ken	25086
信托	25087
是否已	25088
▁filling	25089
的物质	25090
▁comprehensively	25091
这项决议	25092
▁cook	25093
准予	25094
▁lengthy	25095
国家方案文件	25096
掩盖	25097
说的话	25098
违背了	25099
▁Cayman	25100
▁bath	25101
▁inquiries	25102
政策和做法	25103
▁2002;	25104
▁Boss	25105
两类	25106
联合执行	25107
▁Daniel	25108
▁Gal	25109
卡特	25110
▁Armenian	25111
▁Exactly	25112
▁又请秘书长	25113
怎麼回事	25114
▁manuals	25115
邮政	25116
▁1963	25117
▁elaborating	25118
才可	25119
▁roof	25120
▁affiliated	25121
▁attractive	25122
令人满意的	25123
就不可能	25124
的食物	25125
親愛的	25126
▁1.3	25127
只想	25128
就职	25129
▁signatures	25130
▁solving	25131
網	25132
殿下	25133
▁Observers	25134
▁Delete	25135
▁HIPC	25136
▁abused	25137
▁hire	25138
有关活动	25139
正在与	25140
▁UNOMIG	25141
▁differentiated	25142
同盟	25143
但它们	25144
宪兵	25145
▁besides	25146
上来	25147
南太平洋	25148
命运	25149
是否需要	25150
牢房	25151
舒	25152
切实可行的	25153
国际发展	25154
慰	25155
有联系的	25156
2002-2005	25157
▁ICTY	25158
▁Ask	25159
▁aggressive	25160
所有公民	25161
氢	25162
观察员地位	25163
▁disappear	25164
的竞争	25165
级别的	25166
▁stars	25167
协助下	25168
第二委员会的报告	25169
质量和	25170
通知书	25171
问题清单	25172
▁PA	25173
▁bathroom	25174
日后	25175
2008/09	25176
▁publicity	25177
保守	25178
来确定	25179
的职务	25180
.1/60/	25181
ving	25182
▁附件一	25183
联合国艾滋病毒	25184
辆车	25185
▁2001-2010	25186
▁Volunteer	25187
阿拉伯人	25188
▁crash	25189
▁twelve	25190
▁我们应该	25191
▁混蛋	25192
专项	25193
该案	25194
far	25195
▁brackets	25196
tag	25197
个星期	25198
西撒哈拉问题	25199
避	25200
▁Primary	25201
▁吁请各国	25202
62/1	25203
▁disturbing	25204
还不	25205
▁contracted	25206
▁你喜欢	25207
▁具体而言	25208
与各国政府	25209
全境	25210
判决书	25211
排定	25212
走开	25213
这一主题	25214
▁Observations	25215
召开会议	25216
补充说	25217
送你	25218
/01	25219
156	25220
▁(2003),	25221
▁believing	25222
▁就这样	25223
意向	25224
的工作计划	25225
1).	25226
▁Atlas	25227
▁seekers	25228
▁還是	25229
不干涉	25230
詹	25231
▁DP	25232
價	25233
得益于	25234
我谨代表	25235
迁徙	25236
17)	25237
▁52/1	25238
▁infectious	25239
联刚稳定团	25240
不同文化	25241
机构之间	25242
法律小组委员会	25243
第四十九届会议	25244
初级保健	25245
后代	25246
谋生	25247
问题特别顾问	25248
附属履行机构	25249
降落	25250
▁res	25251
▁附件二	25252
服刑	25253
械	25254
说法	25255
▁Replace	25256
▁shame	25257
泊	25258
琪	25259
▁Afro	25260
▁MAL	25261
碰到	25262
▁Includes	25263
▁重申其	25264
低下	25265
有形	25266
秘书处应	25267
哥们	25268
赢了	25269
2012/13	25270
零部件	25271
.7,	25272
▁Sport	25273
事务局	25274
挺好	25275
联合主席	25276
▁approached	25277
▁certainty	25278
▁pollutants	25279
先生们	25280
的妇女人数	25281
▁Roger	25282
▁voter	25283
gger	25284
▁replacing	25285
▁technically	25286
任务区	25287
制图	25288
发生什么事	25289
经济部门	25290
人工	25291
所起的作用	25292
清洗	25293
IE	25294
▁lodged	25295
严重罪行	25296
可用的	25297
饮	25298
▁听我说	25299
第四十六届会议	25300
经济和政治	25301
▁Pay	25302
▁ruin	25303
▁scales	25304
▁tank	25305
至迟于	25306
▁121	25307
与秘书处	25308
问题特别代表	25309
financing	25310
我们大家	25311
▁Socialist	25312
珊瑚礁	25313
.5/54/	25314
▁initiation	25315
▁据指出	25316
▁而且我	25317
和乌拉圭	25318
济	25319
Ru	25320
▁detected	25321
懷	25322
污染物	25323
{	25324
剩	25325
▁Agencies	25326
二十三	25327
去哪	25328
合法化	25329
法律事务	25330
编写报告	25331
署名	25332
肝	25333
Republic	25334
▁permitting	25335
情況	25336
▁sensitization	25337
作出回应	25338
发生变化	25339
可将	25340
实现可持续	25341
方面也	25342
那里的	25343
非政府组织代表	25344
12%	25345
Comment	25346
▁imbalance	25347
扫描	25348
达格	25349
政府正在	25350
瘋了	25351
▁suggesting	25352
第三次外空会议	25353
要求缔约国	25354
▁outbreak	25355
不断地	25356
本法	25357
高级别全体会议	25358
1244(1999)	25359
13%	25360
咪	25361
坑	25362
并就此	25363
營	25364
纳克	25365
专门机构和	25366
叛	25367
日以来	25368
▁Cap	25369
▁criminalization	25370
▁photos	25371
宣誓	25372
▁bold	25373
▁jeopardize	25374
▁upstairs	25375
基本法	25376
将按照	25377
情况通报	25378
的产出	25379
相处	25380
/56/3	25381
尝	25382
提出一项	25383
感到遗憾	25384
看出	25385
细菌	25386
▁Brother	25387
拟订了	25388
/58/4	25389
Sa	25390
ệ	25391
未满	25392
VE	25393
▁finalizing	25394
▁reforming	25395
蹤	25396
ǐ	25397
▁Punish	25398
匮乏	25399
信用证	25400
合作关系	25401
永远不会	25402
会议的成果	25403
原料	25404
管理问题	25405
ising	25406
特别账户	25407
陈规定型观念	25408
▁diet	25409
▁好嗎	25410
专题小组	25411
▁ID	25412
▁civilization	25413
▁rec	25414
ple	25415
▁无论如何	25416
住户	25417
等方式	25418
能够得到	25419
针对妇女的	25420
挖掘	25421
还提到	25422
威慑	25423
极大地	25424
▁该部	25425
日大会第	25426
来促进	25427
这种状况	25428
▁auditing	25429
主要群体	25430
全球和区域	25431
刑警组织	25432
的负面影响	25433
第一份	25434
第五十届会议	25435
间隔	25436
▁我明白	25437
核动力源	25438
调动资源	25439
lum	25440
▁defense	25441
号文件第	25442
群众	25443
▁leverage	25444
开火	25445
彈	25446
▁tied	25447
多年筹资框架	25448
▁clearer	25449
▁你这个	25450
玩意	25451
这可能	25452
ball	25453
本国干事	25454
的开支	25455
/60/6	25456
▁CON	25457
▁commanders	25458
▁constituting	25459
作出裁决	25460
实习	25461
请各代表团	25462
问题单	25463
▁Firearms	25464
是怎么	25465
科学和技术小组委员会	25466
访问期间	25467
azi	25468
▁Focus	25469
▁GA	25470
密切联系	25471
镜	25472
▁dogs	25473
夹	25474
▁Delhi	25475
导言	25476
这种办法	25477
▁2008/09	25478
▁heroin	25479
matic	25480
▁65/2	25481
▁Polish	25482
壁	25483
民间组织	25484
没关系	25485
至下午	25486
▁113	25487
▁HE	25488
▁tour	25489
能够为	25490
账目	25491
▁Subtotal	25492
▁mountains	25493
▁purely	25494
外层空间事务厅	25495
巡	25496
方案和预算	25497
穿着	25498
▁noise	25499
将导致	25500
情事	25501
▁banned	25502
▁endorses	25503
▁那不是	25504
布尔	25505
波黑	25506
▁Walter	25507
机构合作	25508
涨	25509
公认	25510
▁expressions	25511
▁footing	25512
▁whereabouts	25513
错过	25514
sproportionately	25515
告诉他们	25516
metallic	25517
不受惩罚	25518
弗兰克	25519
face	25520
▁Com	25521
当事各方	25522
棍	25523
bye	25524
废物管理	25525
cra	25526
▁anthropogenic	25527
▁sensitivity	25528
与私营部门	25529
实行了	25530
拉丁美洲和加勒比经济委员会	25531
第十七届会议	25532
▁furthermore	25533
▁tasked	25534
也应该	25535
仅为	25536
实施制裁	25537
财产权	25538
(8)	25539
65/2	25540
▁harmonizing	25541
交货	25542
帮助发展中国家	25543
▁scrutiny	25544
▁trace	25545
人类发展报告	25546
遇到了	25547
国际支持	25548
寶貝	25549
▁Gazette	25550
安圭拉	25551
恐怖组织	25552
▁landscape	25553
号决议所设委员会主席	25554
捷克	25555
星球	25556
FA	25557
▁inscribed	25558
医务人员	25559
leg	25560
据报告	25561
沿岸	25562
▁avail	25563
审查报告	25564
恐怖主义活动	25565
替代性	25566
的其它	25567
综合管理	25568
见你	25569
▁1948	25570
政治生活	25571
▁Oil	25572
▁dust	25573
▁unconditional	25574
国家行动方案	25575
我吧	25576
过去两年	25577
▁compare	25578
▁relied	25579
传统上	25580
▁cousin	25581
没有收到	25582
▁Si	25583
一个新	25584
一般临时人员	25585
南美洲	25586
有足够的	25587
相联系	25588
imp	25589
奥林匹克	25590
▁clashes	25591
▁reconsider	25592
▁redeployed	25593
▁太棒了	25594
工作人员条例	25595
归属	25596
4.1	25597
▁deeds	25598
为提高	25599
大规模的	25600
mate	25601
▁nets	25602
做出的努力	25603
发明	25604
沃尔	25605
▁瞧	25606
已获	25607
汤姆	25608
▁depended	25609
劳工法	25610
▁tender	25611
各项方案	25612
夠	25613
希望能	25614
提出任何	25615
罪恶	25616
▁confronting	25617
下载	25618
不发达	25619
地球上	25620
讲座	25621
get	25622
关键性	25623
向我们	25624
▁Cluster	25625
▁Send	25626
▁j	25627
▁Cases	25628
▁deliberately	25629
不對	25630
国政府	25631
机构和组织	25632
280	25633
▁Initiatives	25634
▁groundwater	25635
克制	25636
導	25637
▁Trusteeship	25638
他们所	25639
穌	25640
她想知道	25641
▁RESOLUTION	25642
▁unusual	25643
名额	25644
▁该死的	25645
最高的	25646
试着	25647
什么东西	25648
向法院	25649
臭氧	25650
乃至	25651
人权捍卫者	25652
徒刑	25653
政治对话	25654
统筹协调	25655
dom	25656
▁specially	25657
教员	25658
.5,	25659
▁2.6	25660
▁essence	25661
特许	25662
看了	25663
说的是	25664
▁Arctic	25665
▁Sahel	25666
▁confinement	25667
▁英语	25668
伍	25669
基金组织	25670
常驻联合国代表团临时代办	25671
效用	25672
/62/5	25673
▁nonetheless	25674
提交其	25675
案例研究	25676
158	25677
▁2001;	25678
消除对妇女	25679
▁trusted	25680
抵销	25681
时在纽约总部举行	25682
联系在一起	25683
辣	25684
/60/4	25685
▁assign	25686
抑制	25687
缝	25688
剛才	25689
/29	25690
▁adjacent	25691
▁inspired	25692
▁shelf	25693
ky	25694
▁organisation	25695
财务状况	25696
不是吗	25697
名被告	25698
▁delimitation	25699
之路	25700
制造商	25701
▁Controller	25702
年上半年	25703
▁Import	25704
农业发展	25705
薇	25706
known	25707
▁(20	25708
▁2.30	25709
▁caution	25710
可持续发展目标	25711
Is	25712
▁paint	25713
的任务授权	25714
的使命	25715
这是一项	25716
.3/59/	25717
rule	25718
▁Guidance	25719
▁snow	25720
是為了	25721
▁payroll	25722
▁similarly	25723
国际社会应	25724
布莱	25725
法郎	25726
胶	25727
臨	25728
39/	25729
▁Austrian	25730
▁Ready	25731
选举法	25732
葬	25733
还应该	25734
360	25735
▁IF	25736
够了	25737
的真实	25738
▁Exercise	25739
▁cleaning	25740
一些重要	25741
太好了	25742
被要求	25743
▁2010)	25744
annex	25745
追溯	25746
塞拉利昂政府	25747
法律咨询	25748
提出申请	25749
ministerial	25750
▁pays	25751
▁suspicion	25752
▁visual	25753
保護	25754
每一项	25755
▁bombing	25756
先后	25757
返回家园	25758
ICT	25759
岁以上	25760
▁travelling	25761
卫生部门	25762
国际十年	25763
▁Specifically	25764
深度	25765
相互关联的	25766
▁我還	25767
复员和重返社会方案	25768
好消息	25769
掠夺	25770
野蛮	25771
该法院	25772
告诉她	25773
的实例	25774
▁testify	25775
-25	25776
各委员会	25777
学科	25778
采取的步骤	25779
▁Populations	25780
使联合国	25781
应鼓励	25782
▁delegated	25783
破坏性	25784
第九十	25785
▁1989,	25786
▁deepen	25787
▁fake	25788
▁seed	25789
有趣的	25790
狠	25791
纷	25792
oma	25793
▁borrowing	25794
是怎么回事	25795
江	25796
导则	25797
平方公里	25798
重大问题	25799
▁Sixtie	25800
▁codification	25801
紧急状况	25802
非自治领土人民	25803
同时又	25804
很喜欢	25805
结社	25806
这种现象	25807
43/	25808
▁Yep	25809
▁irreversible	25810
事先知情同意	25811
和质量	25812
大哥	25813
并进一步	25814
必须根据	25815
▁(15	25816
根本没有	25817
并作为	25818
对上述	25819
现在已经	25820
▁assists	25821
CF	25822
▁Settlement	25823
▁156	25824
▁pack	25825
和越南	25826
安全机构	25827
赴	25828
Presidents	25829
▁2002-2005	25830
选中	25831
▁Anyone	25832
姬	25833
这也	25834
▁(7	25835
四次	25836
新建	25837
的技能	25838
▁app	25839
就议程项目	25840
的可持续	25841
终了	25842
▁5.1	25843
提出了一项	25844
▁Drought	25845
沒什麼	25846
能获得	25847
	25848
▁instructed	25849
▁native	25850
该法令	25851
▁Fucking	25852
▁rigorous	25853
不可受理	25854
增补	25855
计划于	25856
tric	25857
一次会议	25858
喀	25859
我父亲	25860
▁mirror	25861
不停	25862
宰	25863
着你	25864
▁dumb	25865
▁unfortunate	25866
并规定	25867
报销	25868
潜能	25869
虐待儿童	25870
负责管理	25871
dustrialization	25872
س	25873
制定政策	25874
制裁委员会	25875
榜样	25876
	25877
与儿童	25878
年下半年	25879
正式记录	25880
武装集团	25881
的财务状况	25882
发生的事件	25883
ega	25884
ika	25885
▁5,000	25886
▁难民专员办事处	25887
土著问题	25888
思维	25889
▁compatibility	25890
▁reside	25891
举例	25892
忌	25893
至关重要的是	25894
提取	25895
渡	25896
第十四届会议	25897
管理员	25898
▁crack	25899
惊人	25900
糊	25901
连贯性	25902
▁founding	25903
供给	25904
操纵	25905
hath	25906
▁Assistants	25907
向他们提供	25908
148	25909
全面彻底裁军	25910
rous	25911
切实执行	25912
学家	25913
第四十届会议	25914
▁dispatch	25915
就行了	25916
蒙受	25917
阅	25918
难民和流离失所者	25919
▁(2001).	25920
▁beg	25921
▁executing	25922
原谅	25923
并利用	25924
该段	25925
▁yourselves	25926
好玩	25927
天使	25928
▁(1995)	25929
▁Attention	25930
▁statutes	25931
的应用	25932
需求评估	25933
▁4.5	25934
其所	25935
和知识	25936
新员额	25937
的质量和	25938
管理工作	25939
闭嘴	25940
▁bird	25941
▁我们重申	25942
通过的第	25943
▁connections	25944
▁dominant	25945
▁但这	25946
海外领土	25947
瞧	25948
▁fighters	25949
▁liquid	25950
信息社会世界首脑会议	25951
脉	25952
▁Kam	25953
▁我們會	25954
▁还决定	25955
和分发	25956
理事会成员	25957
以一种	25958
菌	25959
1966	25960
各种各样的	25961
揭	25962
牢固	25963
独自	25964
建设性的	25965
性问题	25966
的对象	25967
罗德	25968
▁Associations	25969
他被	25970
咨询机构	25971
政策分析	25972
的排放	25973
	25974
international	25975
▁contravention	25976
之间的差距	25977
口头订正	25978
居住的	25979
的秘密	25980
itu	25981
▁devise	25982
从业人员	25983
防扩散	25984
支持各国	25985
的政策和方案	25986
票反对	25987
继续同	25988
辛苦	25989
▁simplified	25990
▁他希望	25991
公众对	25992
意在	25993
指认	25994
校长	25995
▁338	25996
▁FMCT	25997
▁你又	25998
做出努力	25999
备灾	26000
缔约国根据	26001
联合国科索沃临时行政当局特派团	26002
▁vertical	26003
悬	26004
监督下	26005
缔约国有义务	26006
▁benchmark	26007
国际法原则	26008
欢迎所有人参加	26009
servicing	26010
▁associates	26011
▁qualification	26012
一项决议	26013
哈马斯	26014
的完整性	26015
fu	26016
▁Rican	26017
论点	26018
少数群体问题	26019
非公开会议	26020
▁sciences	26021
捐助界	26022
有害影响	26023
MSP	26024
无家可归	26025
船旗国	26026
输出	26027
非附件一缔约方	26028
regular	26029
▁你怎么知道	26030
僵	26031
刑事案件	26032
建立和平	26033
▁dependency	26034
人权领域	26035
特别措施	26036
财务细则	26037
五项	26038
备用	26039
▁medication	26040
不接受	26041
缔约国报告	26042
耐心	26043
▁lights	26044
▁我才不	26045
吸烟	26046
怎么回事	26047
管理制度	26048
KO	26049
真主是	26050
冈	26051
国民账户	26052
毁了	26053
的格式	26054
rated	26055
民间团体	26056
▁favoured	26057
为消除	26058
具体说明	26059
▁imminent	26060
▁obstetric	26061
地方一级	26062
该厅	26063
▁Search	26064
一致意见	26065
人的发展	26066
公布了	26067
的惩罚	26068
下一步	26069
政府首脑	26070
女工	26071
婴	26072
排列	26073
▁permanently	26074
不法行为	26075
支票	26076
较大的	26077
退回	26078
两倍	26079
为其提供	26080
最後	26081
▁arena	26082
出来了	26083
尤其在	26084
屈	26085
漏洞	26086
▁Lady	26087
▁Reconstruction	26088
天堂	26089
第六章	26090
NE	26091
▁expectation	26092
一切必要	26093
在内的所有	26094
样子	26095
▁Ltd	26096
小组认为	26097
探讨了	26098
比额表	26099
▁commander	26100
▁125	26101
▁heavens	26102
▁quarters	26103
▁第一委员会	26104
一所	26105
创收	26106
发生冲突	26107
唔	26108
适用于所有	26109
▁asleep	26110
▁pair	26111
▁strikes	26112
不扩散核武器条约缔约国	26113
与美国	26114
什么意思	26115
教科书	26116
并能	26117
的旅行	26118
▁corporation	26119
处分	26120
踏	26121
▁Donor	26122
▁constituent	26123
但仍然	26124
军用飞机	26125
的生存	26126
辑	26127
这个国家	26128
▁Seychelles	26129
▁哎	26130
▁cancelled	26131
全球行动纲领	26132
总人口	26133
▁馬	26134
中东和平进程	26135
财政支持	26136
Art	26137
仍在继续	26138
请愿	26139
▁Bueno	26140
同期	26141
▁Hamas	26142
▁Ol	26143
▁confronted	26144
关切的问题	26145
大会第五十五届会议	26146
殖民地	26147
辰	26148
了你的	26149
▁globe	26150
举办了一次	26151
全球方案	26152
显然是	26153
游泳	26154
相关的问题	26155
问题的秘书长特别代表	26156
▁suppress	26157
付给	26158
国家统计	26159
废止	26160
选举产生	26161
CR	26162
▁Airport	26163
的简报	26164
My	26165
打击跨国有组织犯罪	26166
狗屎	26167
▁Cat	26168
▁rat	26169
以色列占领军	26170
萨拉	26171
53/1	26172
▁INSTRAW	26173
▁accurately	26174
减少贫困	26175
打印	26176
阿布贾	26177
▁Hammarskj	26178
世界人口	26179
▁WITH	26180
▁knife	26181
你看	26182
参与决策	26183
▁Religious	26184
尚未加入	26185
▁(1997)	26186
▁Louis	26187
联合国人居署	26188
▁Win	26189
的兄弟	26190
的双边	26191
▁initiating	26192
起点	26193
▁Sign	26194
▁dramatically	26195
▁par	26196
公私	26197
现况	26198
艰苦	26199
西蒙	26200
▁harder	26201
▁repercussions	26202
人道协调厅	26203
加油	26204
战略方针	26205
鲜	26206
UC	26207
在每个	26208
正在考虑	26209
▁我是說	26210
国际行动	26211
把自己	26212
▁Fran	26213
公诉	26214
建制警察部队	26215
问题国际会议	26216
▁brutal	26217
存储	26218
▁destructive	26219
▁你是不是	26220
的领导下	26221
相等	26222
▁2007/08	26223
号决议所设	26224
最脆弱	26225
远景	26226
背景资料	26227
事實	26228
妞	26229
研究了	26230
越来越大	26231
▁Cal	26232
▁uneven	26233
▁小组认为	26234
另外一个	26235
▁experiment	26236
全环基金	26237
妥	26238
對於	26239
称之为	26240
